time_stamp,advertising_address,power_level
1697559930.798717,65:02:2d:d2:42:00,8
1697559930.80003,65:02:2d:d2:42:00,8
1697559930.801041,65:02:2d:d2:42:00,8
1697559930.839992,7e:5a:6c:04:19:16,7
1697559930.842005,7e:5a:6c:04:19:16,7
1697559930.846021,7e:5a:6c:04:19:16,7
1697559930.862885,4a:17:d5:d3:2c:31,8
1697559930.862885,4a:17:d5:d3:2c:31,8
1697559930.866919,5e:47:50:19:51:66,4
1697559930.868155,5e:47:50:19:51:66,4
1697559930.868155,5e:47:50:19:51:6e,4
1697559930.883147,6d:29:c6:aa:f4:c8,5
1697559930.910297,5c:cc:3a:bb:44:6a,9
1697559930.915812,4f:c0:6d:b4:66:58,7
1697559930.946319,7a:56:92:d9:93:ef,7
1697559930.948331,7a:56:92:d9:93:ef,7
1697559930.948331,7a:56:92:d9:93:ef,7
1697559930.963966,70:ec:b9:0c:e9:d0,7
1697559930.972351,70:ec:b9:0c:e9:d0,7
1697559930.973583,70:ec:b9:0c:e9:d0,7
1697559930.98867,50:c5:40:32:85:d8,8
1697559930.98867,50:c5:40:32:85:d8,8
1697559930.996685,74:a0:83:fb:de:c3,12
1697559930.996685,74:a0:83:fb:de:c3,12
1697559931.004939,74:a0:83:fb:de:c3,12
1697559931.0065,71:e7:a8:f6:32:3d,7
1697559931.007893,71:e7:a8:f6:32:3d,7
1697559931.007893,71:e7:a8:f6:32:3d,7
1697559931.013407,5f:be:24:61:e2:52,7
1697559931.023839,5f:be:24:61:e2:52,7
1697559931.026654,5f:be:24:61:e2:52,7
1697559931.037688,43:40:9d:b7:43:28,8
1697559931.06963,7f:f4:e4:2c:f6:a4,6
1697559931.071147,7f:f4:e4:2c:f6:a4,6
1697559931.071147,7f:f4:e4:2c:f6:a4,6
1697559931.0764,65:02:2d:d2:42:00,8
1697559931.07946,65:02:2d:d2:42:00,8
1697559931.082222,65:02:2d:d2:42:00,8
1697559931.091657,5c:cc:3a:bb:44:6a,9
1697559931.104342,6a:b4:99:8f:3c:7b,3
1697559931.105355,6a:b4:99:8f:3c:7b,3
1697559931.109663,6a:b4:99:8f:3c:7b,3
1697559931.129328,4a:17:d5:d3:2c:31,8
1697559931.142034,6c:90:bc:a7:23:9f,8
1697559931.146201,72:0a:f0:cf:c8:5c,8
1697559931.146201,72:0a:f0:cf:c8:5c,8
1697559931.153214,6d:29:c6:aa:f4:c8,5
1697559931.153214,4b:21:9f:41:5b:82,12
1697559931.159726,4b:21:9f:41:5b:82,12
1697559931.177555,72:43:e4:91:6c:8d,8
1697559931.177555,72:43:e4:91:6c:8d,8
1697559931.185575,72:43:e4:91:6a:8d,8
1697559931.326223,70:ec:b9:0c:e9:d0,7
1697559931.326223,70:ec:b9:0c:e9:d0,7
1697559931.330391,70:ec:b9:0c:e9:d0,7
1697559931.342936,7f:ee:db:b6:27:b6,12
1697559931.344533,7f:ee:db:b6:27:b6,12
1697559931.346352,7f:ee:db:b6:27:b6,12
1697559931.347862,74:a0:83:fb:de:c3,12
1697559931.347862,74:a0:83:fb:de:c3,12
1697559931.347862,74:a0:83:fb:de:c3,12
1697559931.363955,68:a6:c5:bc:71:83,7
1697559931.371976,68:a6:c5:bc:71:83,7
1697559931.371976,68:a6:c5:bc:71:83,7
1697559931.38433,5c:cc:3a:bb:44:6a,9
1697559931.396734,43:40:9d:b7:43:28,8
1697559931.404758,43:40:9d:b7:43:28,8
1697559931.405808,43:40:9d:b7:43:28,8
1697559931.446387,7f:f4:e4:2c:f6:a4,6
1697559931.446387,7f:f4:e4:2c:f6:a4,6
1697559931.446387,7f:f4:e4:2c:f6:a4,6
1697559931.497728,7e:5a:6c:04:19:16,7
1697559931.497728,7e:5a:6c:04:19:16,7
1697559931.502744,6a:b4:99:8f:3c:7b,3
1697559931.506269,6a:b4:99:8f:3c:7b,3
1697559931.518799,4a:17:d5:d3:2c:31,8
1697559931.518799,4a:17:d5:d3:2c:31,8
1697559931.526917,4a:17:d5:d3:2c:31,8
1697559931.526917,5e:47:50:19:51:66,4
1697559931.526917,5e:47:50:19:51:66,4
1697559931.551649,72:0a:f0:cf:c8:5c,8
1697559931.567984,4b:21:9f:41:5b:82,12
1697559931.576003,4b:21:9f:41:5b:82,12
1697559931.633199,7a:56:92:d9:93:ef,7
1697559931.641217,7a:56:92:d9:93:ef,7
1697559931.641217,7a:56:92:d9:93:ef,7
1697559931.657943,70:ec:b9:0c:e9:d0,7
1697559931.659106,70:ec:b9:0c:e9:d0,7
1697559931.661652,70:ec:b9:0c:e9:d0,7
1697559931.674188,7f:ee:db:b6:27:b6,12
1697559931.674188,7f:ee:db:b6:27:b6,12
1697559931.678377,7f:ee:db:b6:27:b6,12
1697559931.698854,50:c5:40:32:85:d8,8
1697559931.698854,50:c5:40:32:85:d8,8
1697559931.714849,50:c5:40:32:85:d8,8
1697559931.771207,5f:be:24:61:e2:52,7
1697559931.771207,5f:be:24:61:e2:52,7
1697559931.779582,5f:be:24:61:e2:52,7
1697559931.78783,52:2e:e7:a6:73:4b,7
1697559931.78783,52:2e:e7:a6:73:4b,7
1697559931.795849,52:2e:e7:a6:73:4b,7
1697559931.795849,4e:c0:7f:3f:39:8c,7
1697559931.803856,7f:f4:e4:2c:f6:a4,6
1697559931.811844,7f:f4:e4:2c:f6:a4,6
1697559931.81572,7f:f4:e4:2c:f6:a4,6
1697559931.820233,65:02:2d:d2:42:00,8
1697559931.830428,65:02:2d:d2:42:00,8
1697559931.877533,7e:5a:6c:04:19:16,7
1697559931.879561,7e:5a:6c:04:19:16,7
1697559931.885124,7e:5a:6c:04:19:16,7
1697559931.909481,6a:b4:99:8f:3c:7b,3
1697559931.917976,4a:17:d5:d3:2c:31,8
1697559931.950435,72:0a:f0:cf:c8:5c,8
1697559931.950435,72:0a:f0:cf:c8:5c,8
1697559931.950435,72:0a:f0:cf:c8:5c,8
1697559931.974693,4b:21:9f:41:5b:82,12
1697559931.982692,4b:21:9f:41:5b:82,12
1697559931.982692,4b:21:9f:41:5b:82,12
1697559932.002543,72:43:e4:91:6c:8d,8
1697559932.005236,72:43:e4:91:6c:8d,8
1697559932.007248,70:43:e4:91:6c:8d,8
1697559932.031728,7a:56:92:d9:93:ef,7
1697559932.038279,7a:56:92:d9:93:ef,7
1697559932.040042,7a:56:92:d9:93:ef,7
1697559932.040042,72:22:60:83:08:37,-56
1697559932.056717,70:ec:b9:0c:e9:d0,7
1697559932.056717,70:ec:b9:0c:e9:d0,7
1697559932.056717,70:ec:b9:0c:e9:d0,7
1697559932.068231,7f:ee:db:b6:27:b6,12
1697559932.075843,7f:ee:db:b6:27:b6,12
1697559932.075843,7f:ee:db:b6:27:b6,12
1697559932.121906,5f:be:24:61:e2:52,7
1697559932.121906,5f:be:24:61:e2:52,7
1697559932.129906,5f:be:24:61:e2:52,7
1697559932.131832,52:2e:e7:a6:73:4b,7
1697559932.147532,5c:cc:3a:bb:44:6a,9
1697559932.154117,43:40:9d:b7:43:28,8
1697559932.161421,43:40:9d:b7:43:28,8
1697559932.162512,43:40:9d:b7:43:28,8
1697559932.211033,65:02:2d:d2:42:00,8
1697559932.211033,65:02:2d:d2:42:00,8
1697559932.223196,49:21:ed:b9:34:f7,5
1697559932.22771,7e:5a:6c:04:19:16,7
1697559932.235728,7e:5a:6c:04:19:16,7
1697559932.235728,7e:5a:6c:04:19:16,7
1697559932.257288,6a:b4:99:8f:3c:7b,3
1697559932.260302,6a:b4:99:8f:3c:7b,101
1697559932.260302,6a:b4:99:8f:3c:7b,3
1697559932.26832,4a:17:d5:d3:2c:31,8
1697559932.325002,6d:29:c6:aa:f4:c8,5
1697559932.325002,4b:21:9f:41:5b:82,12
1697559932.333025,4b:21:9e:41:5b:82,12
1697559932.333025,4b:21:9f:41:5b:82,12
1697559932.35969,72:43:e4:91:6c:8d,8
1697559932.382542,7a:56:92:d9:93:ef,7
1697559932.387518,7a:56:92:d9:93:ef,7
1697559932.39311,70:ec:b9:0c:e9:d0,7
1697559932.399122,7f:ee:db:b6:27:b6,12
1697559932.399122,7f:ee:db:b6:27:b6,12
1697559932.405529,7f:ee:db:b6:27:b6,12
1697559932.409041,74:a0:83:fb:de:c3,12
1697559932.415736,74:a0:83:fb:de:c3,12
1697559932.415736,74:a0:83:fb:de:c3,12
1697559932.415736,50:c5:40:32:85:d8,8
1697559932.419282,50:c5:40:32:85:d8,8
1697559932.420412,50:c5:40:32:85:d8,8
1697559932.422862,71:e7:a8:f6:32:3d,7
1697559932.423952,71:e7:a8:f6:32:3d,7
1697559932.423952,71:e7:a8:f6:32:3d,7
1697559932.423952,68:a6:c5:bc:71:83,7
1697559932.423952,68:a6:c5:bc:71:83,7
1697559932.430562,68:a6:c5:bc:71:83,7
1697559932.435112,5f:be:24:61:e2:52,7
1697559932.435112,5f:be:24:61:e2:52,7
1697559932.438195,52:2e:e7:a6:73:4b,7
1697559932.438195,52:2e:e7:a6:73:4b,7
1697559932.441138,52:2e:e7:a6:73:4b,7
1697559932.44378,4e:c0:7f:3d:39:8c,7
1697559932.44378,4e:c0:7f:3f:39:8c,7
1697559932.483187,65:02:2d:d2:42:00,8
1697559932.483187,65:02:2d:d2:42:00,8
1697559932.483187,65:02:2d:d2:42:00,8
1697559932.530979,7e:5a:6c:04:19:16,7
1697559932.532793,7e:5a:6c:04:19:16,7
1697559932.536606,7e:5a:6c:04:19:16,7
1697559932.547655,6a:7c:a6:91:79:f5,8
1697559932.555173,6a:7c:a6:91:79:f5,8
1697559932.555173,6a:7c:a6:91:79:f5,10
1697559932.570451,6a:b4:99:8f:3c:7b,3
1697559932.590145,6a:b4:99:8f:3c:7b,3
1697559932.590145,6a:b4:99:8f:3c:7b,3
1697559932.60368,4a:17:d5:d3:2c:31,8
1697559932.60368,4a:17:d5:d3:2c:31,8
1697559932.60368,5c:cc:3a:bb:44:6a,9
1697559932.616709,5e:47:50:19:51:66,4
1697559932.61977,5e:47:50:19:51:66,4
1697559932.676953,4b:21:9f:41:5b:82,12
1697559932.689388,4b:21:9f:41:5b:82,12
1697559932.689388,4b:21:9f:41:5b:82,12
1697559932.711796,72:43:e4:91:6c:8d,8
1697559932.718309,72:43:e4:91:6c:8d,8
1697559932.759296,7a:56:92:d9:93:ef,7
1697559932.759296,7a:56:92:d9:93:ef,7
1697559932.767317,7a:56:92:d9:93:ef,7
1697559932.775812,70:ec:b9:0c:e9:d0,7
1697559932.783832,70:ec:b9:0c:e9:d0,7
1697559932.783832,70:ec:b9:0c:e9:d0,7
1697559932.824477,74:a0:83:fb:de:c3,12
1697559932.829344,71:e7:a8:f6:32:3d,7
1697559932.831215,71:e7:a8:f6:32:3d,7
1697559932.833793,71:e7:a8:f6:32:3d,7
1697559932.858475,68:a6:c5:bc:71:83,7
1697559932.863786,68:a6:c5:bc:71:83,7
1697559932.873315,52:2e:e7:a6:73:4b,7
1697559932.881427,52:2e:e7:a6:73:4b,7
1697559932.886233,52:2e:e7:a6:73:4b,7
1697559932.886233,5f:be:24:61:e2:52,7
1697559932.89198,5f:be:24:61:e2:52,7
1697559932.901481,4e:c0:7f:3f:39:8c,7
1697559932.937953,43:40:9d:b7:43:28,8
1697559932.947986,43:40:9d:b7:43:28,8
1697559932.947986,43:40:9d:b7:43:28,8
1697559932.954002,7f:f4:e4:2c:f6:a4,6
1697559932.954002,7f:f4:e4:2c:f6:a4,6
1697559932.962021,7f:f4:e4:2c:f6:a4,6
1697559932.994684,65:02:2d:d2:42:00,8
1697559933.005005,65:02:2d:d2:42:00,8
1697559933.010219,65:02:2d:d2:42:00,8
1697559933.075865,77:08:c1:87:ac:9a,8
1697559933.08682,5e:47:50:19:51:66,4
1697559933.08682,5e:47:50:19:51:66,4
1697559933.128746,72:0a:f0:cf:c8:5c,8
1697559933.13276,72:0a:f0:cf:c8:5c,8
1697559933.13276,72:0a:f0:cf:c8:5c,8
1697559933.146816,4b:21:9f:41:5b:82,12
1697559933.14885,4b:21:9f:41:5b:82,12
1697559933.14885,4b:21:9f:41:5b:82,12
1697559933.165943,72:43:e4:91:6c:8d,8
1697559933.16774,72:43:e4:91:6c:8d,8
1697559933.254119,4b:59:6d:59:5f:77,7
1697559933.277066,74:a0:83:fb:de:c3,28
1697559933.278625,74:a0:83:fb:de:c3,12
1697559933.281777,71:e7:a8:f6:32:3d,7
1697559933.281777,71:e7:a8:f6:32:3d,7
1697559933.284077,71:e7:a8:f6:32:3d,7
1697559933.286796,50:c5:40:32:85:d8,8
1697559933.286796,50:c5:40:32:85:d8,8
1697559933.294817,50:c5:40:32:85:d8,8
1697559933.34353,68:a6:c5:bc:71:83,7
1697559933.346561,68:a6:c5:bc:71:83,7
1697559933.351603,52:2e:e7:a6:73:4b,7
1697559933.401647,43:40:9d:b7:43:28,8
1697559933.406301,43:40:9d:b7:43:28,8
1697559933.407411,c3:40:9d:b7:43:28,8
1697559933.418808,7f:f4:e4:2c:f6:a4,6
1697559933.424858,65:02:2d:d2:42:00,8
1697559933.42772,65:02:2d:d2:42:00,8
1697559933.42772,65:02:2d:d2:42:00,8
1697559933.449979,4a:17:d5:d3:2c:31,8
1697559933.449979,4a:17:d5:d3:2c:31,8
1697559933.449979,4a:17:d5:d3:2c:31,8
1697559933.466163,5c:cc:3a:bb:44:6a,9
1697559933.466163,5e:47:50:19:51:66,4
1697559933.669689,7a:56:92:d9:93:ef,7
1697559933.726471,7f:ee:db:b6:27:b6,12
1697559933.732401,7f:ee:db:b6:27:b6,12
1697559933.733709,4b:59:6d:59:5f:77,7
1697559933.762014,74:a0:83:fb:de:c3,12
1697559933.768141,74:a0:83:fb:de:c3,12
1697559933.768141,50:c5:40:32:85:d8,8
1697559933.800745,68:a6:c5:bc:71:83,7
1697559933.800745,68:a6:c5:bc:71:83,7
1697559933.833389,52:2e:e7:a6:73:4b,7
1697559933.834495,52:2e:e7:a6:73:4b,7
1697559933.836914,52:2e:e7:a6:73:4b,7
1697559933.898735,5c:cc:3a:bb:44:6a,9
1697559933.900938,43:40:9d:b7:43:28,8
1697559933.900938,65:02:2d:d2:42:00,8
1697559933.900938,65:02:2d:d2:42:00,8
1697559933.900938,65:02:2d:d2:42:00,8
1697559933.973199,77:08:c1:87:ac:9a,8
1697559933.973199,5e:47:50:19:51:66,4
1697559933.990691,72:0a:f0:cf:c8:5c,8
1697559933.992323,72:0a:f0:cf:c8:5c,8
1697559933.994063,72:0a:f0:cf:c8:5c,8
1697559934.029971,72:43:e4:91:6c:8d,8
1697559934.070548,7a:56:92:d9:93:ef,7
1697559934.070548,7a:56:92:d9:93:ef,7
1697559934.078568,7a:56:92:d9:93:ef,7
1697559934.097899,5c:cc:3a:bb:44:6a,9
1697559934.10293,7f:ee:db:b6:27:b6,12
1697559934.10293,7f:ee:db:b6:27:b6,12
1697559934.178987,74:a0:83:fb:de:c3,12
1697559934.201445,74:a0:83:fb:de:c3,12
1697559934.225556,74:a0:83:fb:de:c3,12
1697559934.233575,68:a6:c5:bc:71:83,7
1697559934.241595,68:a6:c5:bc:71:83,7
1697559934.243753,68:a6:c5:bc:71:83,7
1697559934.274154,52:2e:e7:a6:73:4b,7
1697559934.282173,52:2e:e7:a6:73:4b,7
1697559934.287804,52:2e:e7:a6:73:4b,7
1697559934.339176,43:40:9d:b7:43:28,8
1697559934.415413,7f:f4:e4:2c:f6:a4,6
1697559934.421309,7f:f4:e4:2c:f6:a4,6
1697559934.506772,65:02:2d:d2:42:00,8
1697559934.506772,65:02:2d:d2:42:00,8
1697559934.574517,7e:5a:6c:04:19:16,7
1697559934.574517,7e:5a:6c:04:19:16,7
1697559934.574517,7e:5a:6c:04:19:16,7
1697559934.658222,6a:b4:99:8f:3c:7b,3
1697559934.658222,6a:b4:99:8f:3c:7b,3
1697559934.665232,6a:b4:99:8f:3c:7b,3
1697559934.670756,4a:17:d5:d3:2c:31,8
1697559934.794893,5c:cc:3a:bb:44:6a,9
1697559934.794893,5c:cc:3a:bb:44:6a,9
1697559934.835846,72:43:e4:91:6c:8d,8
1697559934.841544,72:43:e4:91:6c:8d,8
1697559934.87656,7a:56:92:d9:93:ef,7
1697559934.87656,7a:56:92:d9:93:ef,7
1697559934.880136,7a:56:92:d9:93:ef,7
1697559934.888282,70:ec:b9:0c:e9:d0,7
1697559934.917169,4b:59:6d:59:5f:77,7
1697559934.96651,50:c5:40:32:85:d8,8
1697559934.983317,68:a6:c5:bc:71:83,7
1697559934.986856,68:a6:c5:bc:71:83,7
1697559934.986856,68:a6:c5:bc:71:83,7
1697559934.99137,74:a0:83:fb:de:c3,12
1697559934.99137,74:a0:83:fb:de:c3,12
1697559934.99137,74:a0:83:fb:de:c3,12
1697559934.999389,52:2e:e7:a6:73:4b,7
1697559935.026016,52:2e:e7:a6:73:4b,7
1697559935.027242,52:2e:e7:a6:73:4b,7
1697559935.072566,5f:be:24:61:e2:52,7
1697559935.072566,5f:be:24:61:e2:52,7
1697559935.080583,5f:be:24:61:e2:52,7
1697559935.170333,43:40:9d:b7:43:28,8
1697559935.170333,43:40:9d:b7:43:28,8
1697559935.170333,43:40:9d:b7:43:28,8
1697559935.181828,7f:f4:e4:2c:f6:a4,6
1697559935.181828,7f:f4:e4:2c:f6:a4,6
1697559935.184697,7f:f4:e4:2c:f6:a4,6
1697559935.237774,6a:b4:99:8f:3c:7b,3
1697559935.24479,6a:b4:99:8f:3c:7b,3
1697559935.24479,6a:b4:99:8f:3c:7b,3
1697559935.249303,4a:17:d5:d3:2c:31,8
1697559935.252814,4a:17:d5:d3:2c:31,8
1697559935.270066,5e:47:50:19:51:66,4
1697559935.30984,72:43:e4:91:6c:8d,8
1697559935.319708,72:43:e4:91:6c:8d,8
1697559935.319708,72:43:e4:91:6c:8d,8
1697559935.32934,7a:56:92:d9:93:ef,7
1697559935.334352,70:ec:b9:0c:e9:d0,7
1697559935.334352,70:ec:b9:0c:e9:d0,7
1697559935.363378,50:c5:40:32:85:d8,8
1697559935.363378,50:c5:40:32:85:d8,8
1697559935.370532,50:c5:40:32:85:d8,8
1697559935.371662,74:a0:83:fb:de:c3,12
1697559935.373123,74:a0:83:fb:de:c3,12
1697559935.375641,74:a0:83:fb:de:c3,12
1697559935.402684,68:a6:c5:bc:71:83,7
1697559935.440907,52:2e:e7:a6:73:4b,7
1697559935.490055,4e:c0:7f:3e:39:8c,7
1697559935.491344,4e:c0:7f:3f:39:8c,7
1697559935.498493,5f:be:24:61:e2:52,7
1697559935.498493,5f:be:24:61:e2:52,7
1697559935.498493,5f:be:24:61:e2:52,7
1697559935.535445,7f:f4:e4:2c:f6:a4,6
1697559935.54145,7f:f4:e4:2c:f6:a4,6
1697559935.549297,65:02:2d:d2:42:00,8
1697559935.605118,49:21:ed:b9:34:f7,5
1697559935.605118,7e:5a:6c:04:19:16,7
1697559935.605118,7e:5a:6c:04:19:16,7
1697559935.609257,7e:5a:6c:04:19:16,7
1697559935.673472,6a:b4:99:8f:3c:7b,3
1697559935.676302,6a:b4:99:8f:3c:7b,3
1697559935.676302,6a:b4:99:8f:3c:7b,3
1697559935.681766,4a:17:d5:d3:2c:31,8
1697559935.682946,4a:17:d5:d3:2c:31,8
1697559935.837408,4b:21:9f:41:5b:82,12
1697559935.849724,4b:21:9f:41:5b:82,12
1697559935.869015,4b:21:9f:41:5b:82,12
1697559935.889833,72:43:e4:91:6c:8d,8
1697559935.891649,72:43:e4:91:6c:8d,8
1697559935.926415,7a:56:92:d9:93:ef,7
1697559935.926415,7a:56:92:d9:93:ef,7
1697559935.926415,7a:56:92:d9:93:ef,7
1697559935.945209,70:ec:b9:0c:e9:d0,7
1697559935.946915,70:ec:b9:0c:e9:d0,7
1697559935.949928,70:ec:b9:0c:e9:d0,7
1697559935.950937,7f:ee:db:b6:27:b6,12
1697559935.958953,7f:ee:db:b6:27:b6,12
1697559935.967272,4a:17:d5:d3:2c:31,8
1697559935.99155,4a:17:d5:d3:2c:31,8
1697559935.99155,4a:17:d5:d3:2c:31,8
1697559936.009162,50:c5:40:32:85:d8,8
1697559936.009162,50:c5:40:32:85:d8,8
1697559936.012465,50:c5:40:32:85:d8,8
1697559936.012465,74:a0:83:fb:de:c3,12
1697559936.012465,74:a0:83:fb:de:c3,12
1697559936.012465,74:a0:83:fb:de:c3,12
1697559936.023097,71:e7:a8:f6:32:3d,7
1697559936.024742,71:e7:a8:f6:32:3d,7
1697559936.024742,71:e7:a8:f6:32:3d,7
1697559936.030921,52:2e:e7:a6:73:4b,7
1697559936.03424,52:2e:e7:a6:73:4b,7
1697559936.03424,52:2e:e7:a6:73:4b,7
1697559936.049275,7f:ee:db:b6:27:b6,12
1697559936.074429,7f:ee:db:b6:27:b6,12
1697559936.106129,7f:ee:db:b6:27:b6,12
1697559936.114127,7f:ee:db:b6:27:b6,12
1697559936.120129,43:40:9d:b7:43:28,8
1697559936.123806,43:40:9d:b7:43:28,8
1697559936.162675,43:40:9d:b7:43:28,8
1697559936.170834,7f:f4:e4:2c:f6:a4,6
1697559936.181638,4a:17:d5:d3:2c:31,8
1697559936.186074,4a:17:d5:d3:2c:31,8
1697559936.186074,4a:17:d5:d3:2c:31,8
1697559936.212293,6a:b4:99:8f:3c:7b,3
