time_stamp,advertising_address,power_level
1697559936.212293,6a:b4:99:8f:3c:7b,3
1697559936.212293,6a:b4:99:8f:3c:7b,3
1697559936.244729,7f:ee:db:b6:27:b6,12
1697559936.249119,7f:ee:db:b6:27:b6,12
1697559936.250138,7f:ee:db:b6:27:b6,12
1697559936.274197,7f:ee:db:b6:27:b6,12
1697559936.277715,7f:ee:db:b6:27:b6,12
1697559936.285739,7f:ee:db:b6:27:b6,12
1697559936.310562,72:43:e4:91:6c:8d,8
1697559936.375844,70:ec:b9:0c:e9:d0,7
1697559936.380514,70:ec:b9:0c:e9:d0,7
1697559936.394098,7f:ee:db:b6:27:b6,12
1697559936.394098,7f:ee:db:b6:27:b6,12
1697559936.398614,7f:ee:db:b6:27:b6,12
1697559936.498379,50:c5:40:32:85:d8,8
1697559936.498379,50:c5:40:32:85:d8,8
1697559936.502769,50:c5:40:32:85:d8,8
1697559936.509632,74:a0:83:fb:de:c3,12
1697559936.522273,52:2e:e7:a6:73:4b,7
1697559936.522273,52:2e:e7:a6:73:4b,7
1697559936.533878,52:2e:e7:a6:73:4b,7
1697559936.547767,5f:be:24:61:e2:52,7
1697559936.549199,5f:be:24:61:e2:52,7
1697559936.571158,43:40:9d:b7:43:28,8
1697559936.571158,43:40:9d:b7:43:28,8
1697559936.571158,43:40:9d:b7:43:28,8
1697559936.587808,7f:f4:e4:2c:f6:a4,6
1697559936.595828,7f:f4:e4:2c:f6:a4,6
1697559936.595828,7f:f4:e4:2c:f6:a4,6
1697559936.635885,65:02:2d:d2:42:00,8
1697559936.638941,65:02:2d:d2:42:00,8
1697559936.651985,65:02:2d:d2:42:00,8
1697559936.684438,7e:5a:6c:04:19:16,7
1697559936.709994,6a:b4:99:8f:3c:7b,3
1697559936.716799,6a:b4:99:8f:3c:7b,3
1697559936.716799,6a:b4:99:8f:3c:7b,3
1697559936.774244,64:eb:39:3e:8b:13,8
1697559936.782264,64:eb:39:3e:8b:13,8
1697559936.782264,64:eb:39:3e:8b:13,8
1697559936.790533,72:43:e4:91:6c:8d,8
1697559936.814692,7a:56:92:d9:93:ef,7
1697559936.826295,7a:56:92:d9:93:ef,7
1697559936.826295,7a:56:92:d9:93:ef,7
1697559936.831907,70:ec:b9:0c:e9:d0,7
1697559936.845392,70:ec:b9:0c:e9:d0,7
1697559936.847406,70:ec:b9:0c:e9:d0,7
1697559936.880176,64:eb:39:3e:8b:13,8
1697559936.880176,64:eb:39:3e:8b:13,8
1697559936.880176,50:c5:40:32:85:d8,8
1697559936.891017,50:c5:40:32:85:d8,8
1697559936.892308,50:c5:40:32:85:d8,8
1697559936.908492,68:a6:c5:bc:71:83,7
1697559936.913011,68:a6:c5:bc:71:83,7
1697559936.913011,68:a6:c5:bc:71:83,7
1697559936.96184,71:e7:a8:f6:32:3d,7
1697559936.96184,71:e7:a8:f6:32:3d,7
1697559936.96184,71:e7:a8:f6:32:3d,7
1697559936.978093,52:2e:e7:a6:73:4b,7
1697559936.980579,52:2e:e7:a6:73:4b,7
1697559936.983524,52:2e:e7:a6:73:4b,7
1697559937.051501,50:c5:40:32:85:d8,8
1697564232.026347,50:c5:40:32:85:d8,8
1697564232.035976,64:eb:39:3e:8b:13,8
1697564232.036616,64:eb:39:3e:8b:13,8
1697564232.037625,64:eb:39:3e:8b:13,8
1697564232.072958,7e:5a:6c:04:19:16,7
1697564232.093571,4a:17:d5:d3:2c:31,8
1697564232.105932,6a:7c:a6:91:79:f5,8
1697564232.131842,43:40:9d:b7:43:28,8
1697564232.132482,43:40:9d:b7:43:28,8
1697564232.141556,64:58:01:ac:5b:21,12
1697564232.142196,64:58:01:ac:5b:21,12
1697564232.142836,64:58:01:ac:5b:21,12
1697564232.168715,5c:cc:3a:bb:44:6a,9
1697564232.169494,5c:cc:3a:bb:44:6a,9
1697564232.172953,4b:21:9f:41:5b:82,12
1697564232.233668,74:a0:83:fb:de:c3,12
1697564232.234685,74:a0:83:fb:de:c3,-116
1697564232.235493,74:a0:83:fb:de:c3,12
1697564232.248781,70:ec:b9:0c:e9:d0,7
1697564232.273422,52:2e:e7:a6:73:4b,7
1697564232.305709,50:c5:40:32:85:d8,8
1697564232.306357,50:c5:40:32:85:d8,8
1697564232.314487,64:eb:39:3e:8b:13,8
1697564232.315127,64:eb:39:3e:8b:13,8
1697564232.318425,68:a6:c5:bc:71:82,7
1697564232.339679,6a:b4:99:8f:3c:7b,3
1697564232.340688,6a:b4:99:8f:3c:7b,3
1697564232.356141,5c:cc:3a:bb:44:6a,9
1697564232.35692,5c:cc:3a:bb:44:6a,9
1697564232.357699,5c:cc:3a:bb:44:6a,9
1697564232.365425,4a:17:d5:d3:2c:31,8
1697564232.38116,5e:47:50:19:51:66,4
1697564232.3818,5e:43:50:19:51:06,4
1697564232.417811,64:58:01:ac:5b:21,12
1697564232.418451,64:58:01:ac:5b:21,12
1697564232.419461,64:58:01:ac:5b:21,12
1697564232.445525,4b:21:9f:41:5b:82,12
1697564232.491998,72:0a:f0:cf:c8:5c,8
1697564232.54497,71:e7:a8:f6:32:3d,7
1697564232.545619,79:e7:a8:f6:32:3d,39
1697564232.545979,5c:cc:3a:bb:44:6a,9
1697564232.54712,5c:cc:3a:bb:44:6a,9
1697564232.55039,52:2e:e7:a6:73:4b,7
1697564232.551038,52:2e:e7:a6:73:4b,7
1697564232.579467,50:c5:40:32:85:d8,8
1697564232.580115,50:c5:40:32:85:d8,8
1697564232.589492,64:eb:39:3e:8b:13,8
1697564232.590132,64:eb:39:3e:8b:13,8
1697564232.61559,7e:5a:6c:04:19:16,7
1697564232.619586,6a:b4:99:8f:3c:7b,3
1697564232.620595,6a:b8:99:8f:3c:7b,3
1697564232.621234,6a:b4:99:8f:3c:7b,3
1697564232.644545,4a:17:d5:d3:2c:31,8
1697564232.663486,7f:ed:47:9b:e4:3d,7
1697564232.684115,43:40:9d:b7:43:28,8
1697564232.691574,64:58:01:ac:5b:21,12
1697564232.709663,50:c5:40:32:85:d8,8
1697564232.710622,50:c5:40:32:85:d8,8
1697564232.735876,5c:cc:3a:bb:44:6a,9
1697564232.763254,72:0a:f0:cf:c8:5d,8
1697564232.79006,74:a0:83:fb:de:c3,12
1697564232.791077,74:a0:83:fb:de:c3,12
1697564232.803915,70:ec:b9:0c:e9:d0,7
1697564232.816701,71:e7:a8:f6:32:3d,7
1697564232.860984,64:eb:39:3e:8b:13,8
1697564232.861624,64:eb:39:3e:8b:13,8
1697564232.862264,64:eb:39:3e:8b:13,8
1697564232.895058,7e:5a:6c:04:19:16,7
1697564232.897,6a:b4:99:8f:3c:7b,3
1697564232.89764,6a:b4:99:8f:3c:7b,3
1697564232.89828,6a:b4:99:8f:3c:7b,3
1697564232.921031,4a:17:d5:d3:2c:31,8
1697564232.921679,4a:17:d5:d3:2c:31,8
1697564232.935348,7f:ed:47:9b:e4:3d,7
1697564232.935988,7f:ed:47:9b:e4:3d,7
1697564232.936628,7f:ed:47:9b:ec:3d,7
1697564232.964078,64:58:01:ac:5b:21,12
1697564232.964718,64:58:01:ac:5b:21,12
1697564232.965727,64:58:01:ac:5b:21,12
1697564232.985687,50:c5:40:32:85:d8,8
1697564233.037007,72:4a:f0:cf:c8:5c,8
1697564233.064328,7a:56:92:d9:93:ef,7
1697564233.064976,7a:56:92:d9:93:ef,7
1697564233.065994,7a:56:92:d9:93:ef,7
1697564233.067628,74:a0:83:fb:de:c3,12
1697564233.068276,74:a0:83:fb:de:c3,12
1697564233.069293,74:a0:83:fb:de:c3,12
1697564233.091771,71:e7:a8:f6:32:3d,7
1697564233.107709,52:2e:e7:a6:73:4b,7
1697564233.108799,5c:cc:3a:bb:44:6a,9
1697564233.134145,7f:f4:e4:2c:f6:a4,6
1697564233.135778,7f:f4:e4:2c:f6:a4,6
1697564233.140987,64:eb:39:3e:8b:13,8
1697564233.141627,64:eb:39:3e:8b:13,8
1697564233.142636,64:eb:39:3e:8b:13,8
1697564233.166994,7e:5a:6c:04:19:16,7
1697564233.167642,7e:5a:6c:04:19:16,7
1697564233.17396,6a:b4:99:8f:3c:7b,3
1697564233.196681,4a:17:d5:d3:2c:31,8
1697564233.214102,7f:ed:47:9b:e4:3d,7
1697564233.214742,7f:ed:47:9b:e4:3d,7
1697564233.233118,43:40:9d:b7:43:28,8
1697564233.233758,43:40:9d:b7:43:28,8
1697564233.24033,64:58:01:ac:5b:21,12
1697564233.24097,64:58:01:ac:5b:21,12
1697564233.24161,64:58:01:ac:5b:21,12
1697564233.259031,50:c5:40:32:85:d8,8
1697564233.259679,50:c5:40:32:85:d8,8
1697564233.260327,50:c5:40:32:85:d8,8
1697564233.271739,4b:21:9f:41:5b:82,12
1697564233.272379,4b:21:9c:41:5b:82,12
1697564233.297099,5c:cc:3a:bb:44:6a,9
1697564233.317643,72:0a:f0:cf:c8:5c,8
1697564233.318275,72:0a:f0:cf:c8:5c,8
1697564233.335649,7a:56:92:d9:93:ef,7
1697564233.336945,7a:56:92:d9:93:ef,7
1697564233.343938,74:a0:83:fb:de:c3,12
1697564233.363935,71:e7:a8:f6:32:3d,7
1697564233.364583,71:e7:a8:f6:32:3d,7
1697564233.365553,71:e7:a8:f6:32:3d,7
1697564233.38308,52:2e:e7:a6:73:4b,7
1697564233.383728,52:2e:e7:a6:73:4b,7
1697564233.411722,7f:f4:e4:2c:f6:a4,6
1697564233.412241,64:eb:39:3e:8b:13,8
1697564233.412881,64:eb:39:3e:8b:13,8
1697564233.413521,64:eb:39:3e:8b:13,8
1697564233.447062,7e:5a:6c:04:19:16,7
1697564233.448358,7e:5a:6c:04:19:16,-57
1697564233.449474,6a:b4:99:8f:3c:7b,3
1697564233.450114,6a:b4:99:8f:3c:7b,3
1697564233.509406,43:40:9d:b1:43:28,8
1697564233.516584,64:58:01:ac:5b:21,12
1697564233.517224,64:58:01:ac:5b:21,12
1697564233.517864,64:58:01:ac:5b:21,12
1697564233.530938,50:c5:40:32:85:d8,8
1697564233.531586,50:c5:40:32:85:d8,8
1697564233.590148,72:0a:f0:cf:c8:5c,8
1697564233.591148,72:0a:f0:cf:c8:5c,8
1697564233.615719,7a:56:92:d9:93:ef,7
1697564233.616368,7a:56:92:d9:93:ef,7
1697564233.617016,7a:56:92:d9:93:ef,7
1697564233.62275,74:a0:83:fb:de:c3,12
1697564233.686153,7f:f4:e4:2c:f6:a4,6
1697564233.692012,68:a6:c5:bc:71:83,4
1697564233.710238,7f:ee:db:b6:27:b6,12
1697564233.724396,6a:b4:99:8f:3c:7b,3
1697564233.725036,6a:b4:99:8f:3c:7b,3
1697564233.725676,6a:b4:99:8f:3c:7b,3
1697564233.750805,4a:17:d5:d3:2c:31,8
1697564233.751453,4a:17:d5:d3:2c:31,8
1697564233.762712,3e:47:50:79:51:66,4
1697564233.76372,5e:47:50:19:51:66,4
1697564233.764359,5e:4b:50:19:59:66,3
1697564233.783134,43:40:9d:b7:43:28,8
1697564233.784143,43:40:9d:b7:43:28,8
1697564233.784783,43:40:9d:b7:43:28,8
1697564233.789084,64:58:01:ac:5b:21,12
1697564233.789724,64:58:01:ac:5b:21,12
1697564233.790364,64:58:01:ac:5b:21,12
1697564233.801318,50:c5:40:32:85:d8,8
1697564233.801966,50:c5:40:32:85:d8,8
1697564233.831148,4b:21:9f:41:5b:82,12
1697564233.860773,72:0a:f0:cf:c8:5c,8
1697564233.861774,72:0a:f0:cf:c8:5c,8
1697564233.862406,72:0a:f0:c7:c8:5c,8
1697564233.88704,7a:56:92:d9:93:ef,7
1697564233.887689,7a:56:92:d9:93:ef,7
1697564233.888337,7a:56:92:d9:93:ef,7
1697564233.901607,74:a0:83:fb:de:c3,12
1697564233.945912,52:2e:e7:a6:73:4b,7
1697564233.94656,52:2e:e7:a6:73:4b,7
1697564233.959332,7f:f4:e4:2c:f6:a4,6
1697564233.959964,7f:f4:e4:2c:f6:a4,6
1697564233.96167,68:a6:c5:bc:71:83,7
1697564233.965388,64:eb:39:3e:8b:13,8
1697564233.966028,64:eb:39:3e:8b:13,8
1697564233.99844,6b:b4:99:8f:3c:7b,3
1697564233.99908,6a:b4:99:8f:3c:7b,3
1697564234.022336,5a:17:d5:c3:2c:31,8
1697564234.041556,5e:47:56:19:51:66,4
1697564234.043436,5c:cc:3a:bb:44:6a,9
1697564234.05814,43:40:9d:b7:43:28,8
1697564234.05878,43:40:9d:b7:43:28,8
1697564234.063479,64:58:01:ac:5b:21,12
1697564234.064119,64:58:01:ac:5b:21,12
1697564234.075309,50:c5:40:32:85:d8,8
1697564234.075957,50:c5:40:32:85:d8,8
1697564234.076605,50:c5:40:32:85:d8,8
1697564234.175372,74:a0:83:fb:de:c3,12
1697564234.17602,74:a0:83:fb:de:c3,12
1697564234.184808,71:e7:a8:f6:32:3d,7
1697564234.185457,71:e7:a8:f6:32:3d,7
1697564234.186105,71:e7:a8:f6:32:3d,7
1697564234.215328,52:2e:e7:a6:73:4b,7
1697564234.215976,52:2e:e7:a6:73:4b,7
1697564234.216624,52:2e:e7:a6:73:4b,7
1697564234.229394,7f:f4:e4:2c:f6:a4,6
1697564234.230515,5c:cc:3a:bb:44:6a,9
1697564234.239143,64:eb:39:3e:8b:13,8
1697564234.239783,64:eb:39:3e:8b:13,8
1697564234.241773,68:a6:c5:bc:71:83,7
1697564234.275858,6a:b4:99:8f:3c:7b,3
1697564234.276498,6a:b4:99:8f:3c:7b,3
1697564234.277138,6a:b4:99:8f:3c:7b,3
1697564234.296043,4a:17:d5:d3:2c:31,8
1697564234.296691,4a:17:d5:d3:2c:31,8
1697564234.297339,46:17:d5:a5:2c:35,104
1697564234.320387,7f:ed:47:9b:e4:3d,7
1697564234.328787,43:40:9d:b7:43:28,8
1697564234.337839,64:58:01:ac:5b:21,12
1697564234.355321,50:c5:40:32:85:d8,8
1697564234.355969,50:c5:40:32:85:d8,8
1697564234.356617,50:c5:40:32:85:d8,8
1697564234.413284,72:0a:f0:cf:c8:5c,8
1697564234.413916,72:0a:f0:cf:c8:5c,8
1697564234.414548,72:0a:f0:cf:c8:5c,8
1697564234.433435,7a:56:92:d9:93:ef,7
1697564234.434452,7a:56:92:d9:93:ef,7
1697564234.4351,7a:56:92:d9:93:ef,7
1697564234.455679,70:ec:b9:0c:e9:d0,7
1697564234.50446,7f:f4:e4:2c:f6:a4,6
1697564234.505092,7f:f4:e4:2c:f6:c4,6
1697564234.510396,64:eb:39:3e:8b:13,8
1697564234.511036,64:eb:39:3e:8b:13,8
1697564234.51916,68:a6:c5:bc:71:83,7
1697564234.521193,68:a6:c5:bc:71:83,7
1697564234.524224,7f:ee:db:b6:27:b6,13
1697564234.547322,7e:5a:6c:04:19:16,7
1697564234.547971,7e:5a:6c:04:19:16,7
1697564234.550925,6a:b4:99:8f:3c:7b,3
1697564234.551934,6a:b4:99:8f:3c:7b,3
1697564234.570445,4a:17:d5:d3:2c:31,8
1697564234.592859,7f:ed:47:9b:e4:3d,7
1697564234.593869,7f:ed:47:9b:e4:3d,7
1697564234.599403,43:40:9d:b7:43:28,8
1697564234.610346,64:58:01:ac:5b:21,12
1697564234.611355,64:58:01:ac:5b:21,12
1697564234.611995,64:58:01:ac:5b:21,12
1697564234.62908,50:c5:40:32:85:d8,8
1697564234.688288,72:0a:f0:cf:c8:5c,8
1697564234.68892,72:0a:f0:cf:c8:5c,8
1697564234.727999,74:a0:83:fb:de:c3,12
1697564234.728647,74:a0:83:fb:de:c3,12
1697564234.729295,74:a0:83:fb:de:c3,12
1697564234.734941,71:e7:a8:f6:32:3d,7
1697564234.771761,52:2e:e7:a6:73:4b,7
1697564234.774522,7f:f4:e4:2c:f6:a4,6
1697564234.775154,7f:f4:e4:2c:96:a4,6
1697564234.7854,64:eb:39:3e:8b:13,8
1697564234.78604,64:eb:39:3e:8b:13,8
1697564234.793422,5c:cc:3a:bb:44:6a,9
1697564234.794868,7f:ee:db:b6:27:b6,12
1697564234.825538,7e:5a:2c:04:19:16,7
1697564234.830844,6a:b4:99:8f:3c:7b,3
1697564234.831791,6a:b4:99:8f:3c:7b,3
1697564234.832431,6a:b4:99:8f:3c:7b,3
1697564234.839797,4a:17:d5:d3:2c:31,8
1697564234.840598,4a:17:d5:d3:2c:31,8
1697564234.871604,7f:ed:47:9b:e4:3d,7
1697564234.872244,7f:ed:47:9b:e4:3d,7
1697564234.872884,ff:ed:47:9b:e4:3d,7
1697564234.878802,43:40:9d:b7:43:28,8
1697564234.881602,64:58:01:ac:5b:21,12
1697564234.882242,64:58:01:ac:5b:21,12
1697564234.882882,64:58:01:ac:5b:21,12
1697564234.904089,50:c5:40:32:85:d8,8
1697564234.904737,50:c5:40:32:85:d8,8
1697564234.905385,50:c5:40:32:85:d8,8
1697564234.963308,7a:0a:f0:cf:c8:5c,8
1697564234.979263,5c:cc:3a:bb:44:6a,9
1697564234.982979,7a:56:92:d9:93:ef,7
1697564234.983627,7a:56:92:d9:93:ef,7
1697564234.99956,70:ec:b9:0c:e9:d0,7
1697564235.000208,70:ec:b9:0c:e9:d0,7
1697564235.000857,70:ec:b9:0c:e9:d0,7
1697564235.013606,71:e7:a8:f6:32:3d,7
1697564235.014254,71:e7:a8:f6:32:3d,7
1697564235.014902,71:e7:a8:f6:32:3d,7
1697564235.046789,52:2e:e7:a6:73:4b,7
1697564235.047437,52:2e:e7:a6:73:4b,7
1697564235.048085,52:2e:e7:a6:73:4b,7
1697564235.063514,64:eb:39:3e:8b:13,8
1697564235.064154,64:eb:39:3e:8b:13,8
1697564235.064794,64:eb:39:3e:8b:13,8
1697564235.069303,68:a6:c5:bc:71:83,7
1697564235.102807,6a:b4:99:8c:3c:7b,3
1697564235.109802,4a:17:d5:d3:2c:31,8
1697564235.11045,4a:17:d5:d3:2c:31,8
1697564235.159114,64:58:01:ac:5b:21,12
1697564235.159754,64:58:01:ac:5b:21,12
1697564235.160763,64:58:01:ac:5b:21,12
1697564235.162689,43:40:9d:b7:43:28,8
1697564235.163329,43:40:9d:b7:43:28,8
1697564235.166456,5c:cc:3a:bb:44:6a,9
1697564235.184101,50:c5:40:32:85:d8,8
1697564235.184749,50:c5:40:32:85:d8,8
1697564235.185766,50:c5:40:32:85:d8,8
1697564235.23455,72:4a:f0:cf:c8:5c,8
1697564235.235182,72:0a:f0:cf:c8:5c,8
1697564235.236183,72:0a:f4:cf:c8:58,8
1697564235.272775,70:ec:b9:0c:e9:d0,7
1697564235.273423,70:ec:b9:0c:e9:d0,7
1697564235.280632,74:a0:83:fb:de:c3,12
1697564235.28128,74:a0:83:fb:de:c3,12
1697564235.282297,74:a0:83:fb:de:c3,12
1697564235.288556,71:e7:a8:f6:32:3d,7
1697564235.289205,71:e7:a8:f6:32:3d,7
1697564235.319361,52:2e:e7:a6:73:4b,7
1697564235.320009,52:2e:e7:a6:73:4b,7
1697564235.321026,52:2e:e7:a6:73:4b,7
1697564235.34562,68:a6:c5:bc:71:83,7
1697564235.347285,68:a6:c5:bc:71:83,7
1697564235.372234,6a:b4:99:8f:3c:7b,3
1697564235.372874,6a:b4:99:8f:3c:7b,3
1697564235.381316,7e:5a:6c:04:19:16,7
1697564235.391701,4a:17:d5:d3:2c:31,8
1697564235.42035,7f:ed:47:9b:e4:3d,7
1697564235.42099,7f:ed:47:9b:e4:3d,7
1697564235.42163,7f:ed:47:9b:e4:3d,7
1697564235.437903,64:58:01:ac:5b:21,12
1697564235.531867,7a:56:92:d9:93:ef,7
1697564235.532883,7a:56:92:d9:93:ef,7
1697564235.541146,5c:cc:3a:bb:44:6a,9
1697564235.541923,5c:cc:3a:bb:44:6a,9
1697564235.542702,5c:cc:3a:bb:44:6a,9
1697564235.551991,74:a0:83:fb:de:c3,12
1697564235.596092,52:2e:e7:a6:73:4b,7
1697564235.60255,7f:e5:64:2c:f6:a4,6
1697564235.60355,7f:f4:e4:2c:f6:a4,6
1697564235.617909,64:eb:39:3e:8b:13,8
1697564235.618549,64:eb:39:3e:8b:13,8
1697564235.662302,4a:17:d5:d3:2c:31,8
1697564235.66295,4a:17:d5:d3:2c:31,8
1697564235.696601,7f:ed:47:9b:e4:3d,7
1697564235.697241,7f:ed:47:9b:e4:3d,7
1697564235.707911,64:58:01:ac:5b:21,12
1697564235.720208,43:40:9d:b7:43:28,8
1697564235.720848,43:40:9d:b7:43:28,8
1697564235.721487,43:40:9d:b7:43:28,8
1697564235.731103,5c:cc:3a:bb:44:6a,9
1697564235.739121,50:c5:40:32:85:d8,8
1697564235.73977,50:c5:40:32:85:d8,8
1697564235.740787,50:c5:40:32:85:d8,8
1697564235.808045,7a:56:92:d9:93:ef,7
1697564235.808693,7a:56:92:d9:93:ef,7
1697564235.821402,74:a0:83:fb:de:c3,12
1697564235.822051,74:a0:83:fb:de:c3,12
1697564235.841186,71:e7:a8:f6:32:3d,7
1697564235.841834,71:e7:a8:f6:32:3d,7
1697564235.874496,52:2e:e7:a6:73:4b,7
1697564235.881978,7f:f4:e4:2c:f6:e4,6
1697564235.88261,7f:f4:c4:2c:f6:a4,6
1697564235.889507,68:a6:c5:bc:71:83,7
1697564235.894772,64:eb:39:3e:8b:13,8
1697564235.895411,64:eb:39:3e:8b:13,8
1697564235.896051,64:eb:39:3e:8b:13,8
1697564235.920933,5c:cc:3a:bb:44:6a,9
